feature,mean_abs_contrib
Brain_Right_4_DeepNuclei_10_2__pct,0.017513115
Medial_parietal_total_pct,0.017321508
156_Left MTG middle temporal gyrus__pct,0.017317954
Parkinsons_disease,0.01721851
MTL_total_pct,0.017055502
Brain_Right_4_DeepNuclei_99_2__pct,0.017020104
Brain_Right_3_Occipital_7__pct,0.017007122
Chronic_obstructive_lung_disease,0.016434256
202_Left STG superior temporal gyrus__pct,0.016288517
Brain_Left_2_Parietal_5_2__pct,0.016131539
Brain_Left_2_Parietal_99_2__pct,0.016036281
Brain_Left_4_DeepNuclei_10_2__pct,0.014928661
Brain_Right_1_Temporal_4__pct,0.014605506
123_Right FuG fusiform gyrus__pct,0.014398508
Ischemic_heart_disease,0.013724662
130_Left IOG inferior occipital gyrus__pct,0.013264639
Brain_Right_0_Frontal_0__pct,0.013057916
169_Right PCu precuneus__pct,0.01302044
Brain_Left_2_Parietal_5__pct,0.01195775
Brain_Right_1_Temporal_99__pct,0.011850668
Brain_Left_0_Frontal_1__pct,0.011819532
Brain_Right_2_Parietal_5_2__pct,0.011776896
Brain_Right_4_DeepNuclei_10__pct,0.011754319
Brain_Left_2_Parietal_6__pct,0.011638281
falls,0.011439205
Brain_Left_2_Parietal_6_2__pct,0.009805998
Brain_Right_1_Temporal_99_2__pct,0.009748562
Brain_Right_1_Temporal_3_2__pct,0.009212317
Brain_Left_1_Temporal_3_2__pct,0.008300941
Brain_Left_1_Temporal_4_2__pct,0.006681798
hypertension,0.0053674323
Brain_Right_1_Temporal_4_2__pct,0.0052416963
Gender_ID_Male,0.0047662933
Heart_failure,0.0044714436
Atrial_fibrillation,0.0040239715
Asthma,0.00326205
Chronic_kidney_disease,0.002986649
Eczema,0.0027715587
Multiple_sclerosis,0.002478953
Migraine,0.0018321042
Inflammatory_bowel_disease,0.0010608095
Epilepsy,0.0010251628
Coronary_arteriosclerosis,0.0009515016
Chronic_liver_disease,0.00065861765
Arthritis,0.00055832125
asthma,0.00033613484
Psoriasis,0.00016084709
Chronic_sinusitis,0.0
