feature_name,block
Brain_Left_3_Occipital_7__pct,MRI_pct
Brain_Left_3_Occipital_8__pct,MRI_pct
Brain_Left_4_DeepNuclei_9__pct,MRI_pct
Brain_Left_4_DeepNuclei_10__pct,MRI_pct
Brain_Left_4_DeepNuclei_99__pct,MRI_pct
Brain_Left_99_nan_99__pct,MRI_pct
Brain_Medial_99_nan_99__pct,MRI_pct
Brain_Right_0_Frontal_0__pct,MRI_pct
Brain_Right_0_Frontal_1__pct,MRI_pct
Brain_Right_0_Frontal_2__pct,MRI_pct
Brain_Right_0_Frontal_99__pct,MRI_pct
Brain_Right_1_Temporal_3__pct,MRI_pct
Brain_Right_1_Temporal_4__pct,MRI_pct
Brain_Right_1_Temporal_99__pct,MRI_pct
Brain_Right_2_Parietal_5__pct,MRI_pct
Brain_Right_2_Parietal_6__pct,MRI_pct
Brain_Right_2_Parietal_99__pct,MRI_pct
Brain_Right_3_Occipital_7__pct,MRI_pct
Brain_Right_3_Occipital_8__pct,MRI_pct
Brain_Right_4_DeepNuclei_9__pct,MRI_pct
Brain_Right_4_DeepNuclei_10__pct,MRI_pct
Brain_Right_4_DeepNuclei_99__pct,MRI_pct
Brain_Right_99_nan_99__pct,MRI_pct
Brain_Left_0_Frontal_0_2__pct,MRI_pct
Brain_Left_0_Frontal_1_2__pct,MRI_pct
Brain_Left_0_Frontal_2_2__pct,MRI_pct
Brain_Left_0_Frontal_99_2__pct,MRI_pct
Brain_Left_1_Temporal_3_2__pct,MRI_pct
Brain_Left_1_Temporal_4_2__pct,MRI_pct
Brain_Left_1_Temporal_99_2__pct,MRI_pct
Brain_Left_2_Parietal_5_2__pct,MRI_pct
Brain_Left_2_Parietal_6_2__pct,MRI_pct
Brain_Left_2_Parietal_99_2__pct,MRI_pct
Brain_Left_3_Occipital_7_2__pct,MRI_pct
Brain_Left_3_Occipital_8_2__pct,MRI_pct
Brain_Left_4_DeepNuclei_9_2__pct,MRI_pct
Brain_Left_4_DeepNuclei_10_2__pct,MRI_pct
Brain_Left_4_DeepNuclei_99_2__pct,MRI_pct
Brain_Left_99_99__pct,MRI_pct
Brain_Medial_99_99__pct,MRI_pct
Brain_Right_0_Frontal_0_2__pct,MRI_pct
Brain_Right_0_Frontal_1_2__pct,MRI_pct
Brain_Right_0_Frontal_2_2__pct,MRI_pct
Brain_Right_0_Frontal_99_2__pct,MRI_pct
Brain_Right_1_Temporal_3_2__pct,MRI_pct
Brain_Right_1_Temporal_4_2__pct,MRI_pct
Brain_Right_1_Temporal_99_2__pct,MRI_pct
Brain_Right_2_Parietal_5_2__pct,MRI_pct
Brain_Right_2_Parietal_6_2__pct,MRI_pct
Brain_Right_2_Parietal_99_2__pct,MRI_pct
Brain_Right_3_Occipital_7_2__pct,MRI_pct
Brain_Right_3_Occipital_8_2__pct,MRI_pct
Brain_Right_4_DeepNuclei_9_2__pct,MRI_pct
Brain_Right_4_DeepNuclei_10_2__pct,MRI_pct
Brain_Right_4_DeepNuclei_99_2__pct,MRI_pct
Brain_Right_99_99__pct,MRI_pct
MTL_total_pct,MRI_pct
Temporal_lateral_total_pct,MRI_pct
Medial_parietal_total_pct,MRI_pct
Posterior_total_pct,MRI_pct
Ventricles_total_pct,MRI_pct
LI_PCgG,MRI_pct
LI_PCu,MRI_pct
LI_MTG,MRI_pct
LI_ITG,MRI_pct
LI_STG,MRI_pct
asthma,comorbidity
falls,comorbidity
hypertension,comorbidity
Cerebrovascular_accident,comorbidity
Epilepsy,comorbidity
Diabetes_mellitus,comorbidity
Chronic_kidney_disease,comorbidity
Psoriasis,comorbidity
Parkinsons_disease,comorbidity
Multiple_sclerosis,comorbidity
Eczema,comorbidity
Hypertensive_disorder,comorbidity
Transient_ischemic_attack,comorbidity
Migraine,comorbidity
Chronic_obstructive_lung_disease,comorbidity
Arthritis,comorbidity
Heart_failure,comorbidity
Asthma,comorbidity
Ischemic_heart_disease,comorbidity
Inflammatory_bowel_disease,comorbidity
Atrial_fibrillation,comorbidity
Chronic_liver_disease,comorbidity
Chronic_sinusitis,comorbidity
Coronary_arteriosclerosis,comorbidity
age,age
MMSE,MMSE
Gender_ID,sex
